                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      0001E1 00                    4544 	.db #0x00	; 0
      0001E2 F0                    4545 	.db #0xf0	; 240
      0001E3 38                    4546 	.db #0x38	; 56	'8'
      0001E4 08                    4547 	.db #0x08	; 8
      0001E5 45                    4548 	.db #0x45	; 69	'E'
      0001E6 08                    4549 	.db #0x08	; 8
      0001E7 42                    4550 	.db #0x42	; 66	'B'
      0001E8 08                    4551 	.db #0x08	; 8
      0001E9 42                    4552 	.db #0x42	; 66	'B'
      0001EA 08                    4553 	.db #0x08	; 8
      0001EB 45                    4554 	.db #0x45	; 69	'E'
      0001EC 90                    4555 	.db #0x90	; 144
      0001ED 45                    4556 	.db #0x45	; 69	'E'
      0001EE 60                    4557 	.db #0x60	; 96
      0001EF 38                    4558 	.db #0x38	; 56	'8'
      0001F0 00                    4559 	.db #0x00	; 0
      0001F1 00                    4560 	.db #0x00	; 0
      0001F2 00                    4561 	.db #0x00	; 0
      0001F3 00                    4562 	.db #0x00	; 0
      0001F4 00                    4563 	.db #0x00	; 0
      0001F5 00                    4564 	.db #0x00	; 0
      0001F6 00                    4565 	.db #0x00	; 0
      0001F7 1E                    4566 	.db #0x1e	; 30
      0001F8 08                    4567 	.db #0x08	; 8
      0001F9 21                    4568 	.db #0x21	; 33
      0001FA 88                    4569 	.db #0x88	; 136
      0001FB 40                    4570 	.db #0x40	; 64
      0001FC 88                    4571 	.db #0x88	; 136
      0001FD 40                    4572 	.db #0x40	; 64
      0001FE 88                    4573 	.db #0x88	; 136
      0001FF 40                    4574 	.db #0x40	; 64
      000200 30                    4575 	.db #0x30	; 48	'0'
      000201 21                    4576 	.db #0x21	; 33
      000202 C0                    4577 	.db #0xc0	; 192
      000203 1F                    4578 	.db #0x1f	; 31
      000204 00                    4579 	.db #0x00	; 0
      000205 00                    4580 	.db #0x00	; 0
      000206 00                    4581 	.db #0x00	; 0
      000207 00                    4582 	.db #0x00	; 0
      000208 00                    4583 	.db #0x00	; 0
      000209 00                    4584 	.db #0x00	; 0
      00020A 00                    4585 	.db #0x00	; 0
      00020B 00                    4586 	.db #0x00	; 0
      00020C 00                    4587 	.db #0x00	; 0
      00020D 00                    4588 	.db #0x00	; 0
      00020E 18                    4589 	.db #0x18	; 24
      00020F 06                    4590 	.db #0x06	; 6
      000210 18                    4591 	.db #0x18	; 24
      000211 06                    4592 	.db #0x06	; 6
      000212 00                    4593 	.db #0x00	; 0
      000213 00                    4594 	.db #0x00	; 0
      000214 00                    4595 	.db #0x00	; 0
      000215 00                    4596 	.db #0x00	; 0
      000216 00                    4597 	.db #0x00	; 0
      000217 00                    4598 	.db #0x00	; 0
      000218 00                    4599 	.db #0x00	; 0
      000219 00                    4600 	.db #0x00	; 0
      00021A 00                    4601 	.db #0x00	; 0
      00021B 00                    4602 	.db #0x00	; 0
      00021C 00                    4603 	.db #0x00	; 0
      00021D 00                    4604 	.db #0x00	; 0
      00021E 00                    4605 	.db #0x00	; 0
      00021F 00                    4606 	.db #0x00	; 0
      000220 00                    4607 	.db #0x00	; 0
      000221 00                    4608 	.db #0x00	; 0
      000222 19                    4609 	.db #0x19	; 25
      000223 06                    4610 	.db #0x06	; 6
      000224 1E                    4611 	.db #0x1e	; 30
      000225 06                    4612 	.db #0x06	; 6
      000226 00                    4613 	.db #0x00	; 0
      000227 00                    4614 	.db #0x00	; 0
      000228 00                    4615 	.db #0x00	; 0
      000229 00                    4616 	.db #0x00	; 0
      00022A 00                    4617 	.db #0x00	; 0
      00022B 00                    4618 	.db #0x00	; 0
      00022C 00                    4619 	.db #0x00	; 0
      00022D 00                    4620 	.db #0x00	; 0
      00022E 00                    4621 	.db #0x00	; 0
      00022F 00                    4622 	.db #0x00	; 0
      000230 00                    4623 	.db #0x00	; 0
      000231 00                    4624 	.db #0x00	; 0
      000232 00                    4625 	.db #0x00	; 0
      000233 00                    4626 	.db #0x00	; 0
      000234 C0                    4627 	.db #0xc0	; 192
      000235 00                    4628 	.db #0x00	; 0
      000236 C0                    4629 	.db #0xc0	; 192
      000237 00                    4630 	.db #0x00	; 0
      000238 20                    4631 	.db #0x20	; 32
      000239 01                    4632 	.db #0x01	; 1
      00023A 20                    4633 	.db #0x20	; 32
      00023B 01                    4634 	.db #0x01	; 1
      00023C 10                    4635 	.db #0x10	; 16
      00023D 02                    4636 	.db #0x02	; 2
      00023E 10                    4637 	.db #0x10	; 16
      00023F 02                    4638 	.db #0x02	; 2
      000240 08                    4639 	.db #0x08	; 8
      000241 04                    4640 	.db #0x04	; 4
      000242 00                    4641 	.db #0x00	; 0
      000243 00                    4642 	.db #0x00	; 0
      000244 00                    4643 	.db #0x00	; 0
      000245 00                    4644 	.db #0x00	; 0
      000246 20                    4645 	.db #0x20	; 32
      000247 01                    4646 	.db #0x01	; 1
      000248 20                    4647 	.db #0x20	; 32
      000249 01                    4648 	.db #0x01	; 1
      00024A 20                    4649 	.db #0x20	; 32
      00024B 01                    4650 	.db #0x01	; 1
      00024C 20                    4651 	.db #0x20	; 32
      00024D 01                    4652 	.db #0x01	; 1
      00024E 20                    4653 	.db #0x20	; 32
      00024F 01                    4654 	.db #0x01	; 1
      000250 20                    4655 	.db #0x20	; 32
      000251 01                    4656 	.db #0x01	; 1
      000252 20                    4657 	.db #0x20	; 32
      000253 01                    4658 	.db #0x01	; 1
      000254 20                    4659 	.db #0x20	; 32
      000255 01                    4660 	.db #0x01	; 1
      000256 00                    4661 	.db #0x00	; 0
      000257 00                    4662 	.db #0x00	; 0
      000258 00                    4663 	.db #0x00	; 0
      000259 00                    4664 	.db #0x00	; 0
      00025A 08                    4665 	.db #0x08	; 8
      00025B 04                    4666 	.db #0x04	; 4
      00025C 10                    4667 	.db #0x10	; 16
      00025D 02                    4668 	.db #0x02	; 2
      00025E 10                    4669 	.db #0x10	; 16
      00025F 02                    4670 	.db #0x02	; 2
      000260 20                    4671 	.db #0x20	; 32
      000261 01                    4672 	.db #0x01	; 1
      000262 20                    4673 	.db #0x20	; 32
      000263 01                    4674 	.db #0x01	; 1
      000264 C0                    4675 	.db #0xc0	; 192
      000265 00                    4676 	.db #0x00	; 0
      000266 C0                    4677 	.db #0xc0	; 192
      000267 00                    4678 	.db #0x00	; 0
      000268 00                    4679 	.db #0x00	; 0
      000269 00                    4680 	.db #0x00	; 0
      00026A 00                    4681 	.db #0x00	; 0
      00026B 00                    4682 	.db #0x00	; 0
      00026C 00                    4683 	.db #0x00	; 0
      00026D 00                    4684 	.db #0x00	; 0
      00026E 00                    4685 	.db #0x00	; 0
      00026F 70                    4686 	.db #0x70	; 112	'p'
      000270 00                    4687 	.db #0x00	; 0
      000271 40                    4688 	.db #0x40	; 64
      000272 D8                    4689 	.db #0xd8	; 216
      000273 40                    4690 	.db #0x40	; 64
      000274 00                    4691 	.db #0x00	; 0
      000275 41                    4692 	.db #0x41	; 65	'A'
      000276 00                    4693 	.db #0x00	; 0
      000277 42                    4694 	.db #0x42	; 66	'B'
      000278 00                    4695 	.db #0x00	; 0
      000279 64                    4696 	.db #0x64	; 100	'd'
      00027A 00                    4697 	.db #0x00	; 0
      00027B 38                    4698 	.db #0x38	; 56	'8'
      00027C 00                    4699 	.db #0x00	; 0
      00027D 00                    4700 	.db #0x00	; 0
      00027E 00                    4701 	.db #0x00	; 0
      00027F 00                    4702 	.db #0x00	; 0
      000280 C0                    4703 	.db #0xc0	; 192
      000281 0F                    4704 	.db #0x0f	; 15
      000282 30                    4705 	.db #0x30	; 48	'0'
      000283 18                    4706 	.db #0x18	; 24
      000284 18                    4707 	.db #0x18	; 24
      000285 20                    4708 	.db #0x20	; 32
      000286 C8                    4709 	.db #0xc8	; 200
      000287 47                    4710 	.db #0x47	; 71	'G'
      000288 28                    4711 	.db #0x28	; 40
      000289 48                    4712 	.db #0x48	; 72	'H'
      00028A 68                    4713 	.db #0x68	; 104	'h'
      00028B 50                    4714 	.db #0x50	; 80	'P'
      00028C D8                    4715 	.db #0xd8	; 216
      00028D 51                    4716 	.db #0x51	; 81	'Q'
      00028E E0                    4717 	.db #0xe0	; 224
      00028F 3F                    4718 	.db #0x3f	; 63
      000290 20                    4719 	.db #0x20	; 32
      000291 00                    4720 	.db #0x00	; 0
      000292 20                    4721 	.db #0x20	; 32
      000293 00                    4722 	.db #0x00	; 0
      000294 08                    4723 	.db #0x08	; 8
      000295 00                    4724 	.db #0x00	; 0
      000296 70                    4725 	.db #0x70	; 112	'p'
      000297 00                    4726 	.db #0x00	; 0
      000298 C0                    4727 	.db #0xc0	; 192
      000299 01                    4728 	.db #0x01	; 1
      00029A 40                    4729 	.db #0x40	; 64
      00029B 0E                    4730 	.db #0x0e	; 14
      00029C 40                    4731 	.db #0x40	; 64
      00029D 18                    4732 	.db #0x18	; 24
      00029E 40                    4733 	.db #0x40	; 64
      00029F 0C                    4734 	.db #0x0c	; 12
      0002A0 40                    4735 	.db #0x40	; 64
      0002A1 03                    4736 	.db #0x03	; 3
      0002A2 C0                    4737 	.db #0xc0	; 192
      0002A3 00                    4738 	.db #0x00	; 0
      0002A4 30                    4739 	.db #0x30	; 48	'0'
      0002A5 00                    4740 	.db #0x00	; 0
      0002A6 08                    4741 	.db #0x08	; 8
      0002A7 00                    4742 	.db #0x00	; 0
      0002A8 00                    4743 	.db #0x00	; 0
      0002A9 00                    4744 	.db #0x00	; 0
      0002AA F8                    4745 	.db #0xf8	; 248
      0002AB 1F                    4746 	.db #0x1f	; 31
      0002AC 08                    4747 	.db #0x08	; 8
      0002AD 11                    4748 	.db #0x11	; 17
      0002AE 08                    4749 	.db #0x08	; 8
      0002AF 11                    4750 	.db #0x11	; 17
      0002B0 08                    4751 	.db #0x08	; 8
      0002B1 11                    4752 	.db #0x11	; 17
      0002B2 08                    4753 	.db #0x08	; 8
      0002B3 11                    4754 	.db #0x11	; 17
      0002B4 88                    4755 	.db #0x88	; 136
      0002B5 12                    4756 	.db #0x12	; 18
      0002B6 70                    4757 	.db #0x70	; 112	'p'
      0002B7 0C                    4758 	.db #0x0c	; 12
      0002B8 00                    4759 	.db #0x00	; 0
      0002B9 00                    4760 	.db #0x00	; 0
      0002BA 00                    4761 	.db #0x00	; 0
      0002BB 00                    4762 	.db #0x00	; 0
      0002BC C0                    4763 	.db #0xc0	; 192
      0002BD 03                    4764 	.db #0x03	; 3
      0002BE 30                    4765 	.db #0x30	; 48	'0'
      0002BF 0C                    4766 	.db #0x0c	; 12
      0002C0 10                    4767 	.db #0x10	; 16
      0002C1 08                    4768 	.db #0x08	; 8
      0002C2 08                    4769 	.db #0x08	; 8
      0002C3 10                    4770 	.db #0x10	; 16
      0002C4 08                    4771 	.db #0x08	; 8
      0002C5 10                    4772 	.db #0x10	; 16
      0002C6 08                    4773 	.db #0x08	; 8
      0002C7 10                    4774 	.db #0x10	; 16
      0002C8 08                    4775 	.db #0x08	; 8
      0002C9 10                    4776 	.db #0x10	; 16
      0002CA 08                    4777 	.db #0x08	; 8
      0002CB 18                    4778 	.db #0x18	; 24
      0002CC 00                    4779 	.db #0x00	; 0
      0002CD 00                    4780 	.db #0x00	; 0
      0002CE 00                    4781 	.db #0x00	; 0
      0002CF 00                    4782 	.db #0x00	; 0
      0002D0 00                    4783 	.db #0x00	; 0
      0002D1 00                    4784 	.db #0x00	; 0
      0002D2 F8                    4785 	.db #0xf8	; 248
      0002D3 1F                    4786 	.db #0x1f	; 31
      0002D4 08                    4787 	.db #0x08	; 8
      0002D5 10                    4788 	.db #0x10	; 16
      0002D6 08                    4789 	.db #0x08	; 8
      0002D7 10                    4790 	.db #0x10	; 16
      0002D8 08                    4791 	.db #0x08	; 8
      0002D9 10                    4792 	.db #0x10	; 16
      0002DA 08                    4793 	.db #0x08	; 8
      0002DB 10                    4794 	.db #0x10	; 16
      0002DC 10                    4795 	.db #0x10	; 16
      0002DD 08                    4796 	.db #0x08	; 8
      0002DE E0                    4797 	.db #0xe0	; 224
      0002DF 07                    4798 	.db #0x07	; 7
      0002E0 00                    4799 	.db #0x00	; 0
      0002E1 00                    4800 	.db #0x00	; 0
      0002E2 00                    4801 	.db #0x00	; 0
      0002E3 00                    4802 	.db #0x00	; 0
      0002E4 00                    4803 	.db #0x00	; 0
      0002E5 00                    4804 	.db #0x00	; 0
      0002E6 F8                    4805 	.db #0xf8	; 248
      0002E7 1F                    4806 	.db #0x1f	; 31
      0002E8 88                    4807 	.db #0x88	; 136
      0002E9 10                    4808 	.db #0x10	; 16
      0002EA 88                    4809 	.db #0x88	; 136
      0002EB 10                    4810 	.db #0x10	; 16
      0002EC 88                    4811 	.db #0x88	; 136
      0002ED 10                    4812 	.db #0x10	; 16
      0002EE 88                    4813 	.db #0x88	; 136
      0002EF 10                    4814 	.db #0x10	; 16
      0002F0 88                    4815 	.db #0x88	; 136
      0002F1 10                    4816 	.db #0x10	; 16
      0002F2 08                    4817 	.db #0x08	; 8
      0002F3 10                    4818 	.db #0x10	; 16
      0002F4 00                    4819 	.db #0x00	; 0
      0002F5 00                    4820 	.db #0x00	; 0
      0002F6 00                    4821 	.db #0x00	; 0
      0002F7 00                    4822 	.db #0x00	; 0
      0002F8 00                    4823 	.db #0x00	; 0
      0002F9 00                    4824 	.db #0x00	; 0
      0002FA F8                    4825 	.db #0xf8	; 248
      0002FB 1F                    4826 	.db #0x1f	; 31
      0002FC 80                    4827 	.db #0x80	; 128
      0002FD 10                    4828 	.db #0x10	; 16
      0002FE 80                    4829 	.db #0x80	; 128
      0002FF 10                    4830 	.db #0x10	; 16
      000300 80                    4831 	.db #0x80	; 128
      000301 10                    4832 	.db #0x10	; 16
      000302 80                    4833 	.db #0x80	; 128
      000303 10                    4834 	.db #0x10	; 16
      000304 80                    4835 	.db #0x80	; 128
      000305 10                    4836 	.db #0x10	; 16
      000306 00                    4837 	.db #0x00	; 0
      000307 10                    4838 	.db #0x10	; 16
      000308 00                    4839 	.db #0x00	; 0
      000309 00                    4840 	.db #0x00	; 0
      00030A 00                    4841 	.db #0x00	; 0
      00030B 00                    4842 	.db #0x00	; 0
      00030C 00                    4843 	.db #0x00	; 0
      00030D 00                    4844 	.db #0x00	; 0
      00030E C0                    4845 	.db #0xc0	; 192
      00030F 03                    4846 	.db #0x03	; 3
      000310 30                    4847 	.db #0x30	; 48	'0'
      000311 0C                    4848 	.db #0x0c	; 12
      000312 10                    4849 	.db #0x10	; 16
      000313 08                    4850 	.db #0x08	; 8
      000314 08                    4851 	.db #0x08	; 8
      000315 10                    4852 	.db #0x10	; 16
      000316 08                    4853 	.db #0x08	; 8
      000317 10                    4854 	.db #0x10	; 16
      000318 88                    4855 	.db #0x88	; 136
      000319 10                    4856 	.db #0x10	; 16
      00031A 88                    4857 	.db #0x88	; 136
      00031B 10                    4858 	.db #0x10	; 16
      00031C F8                    4859 	.db #0xf8	; 248
      00031D 18                    4860 	.db #0x18	; 24
      00031E 00                    4861 	.db #0x00	; 0
      00031F 00                    4862 	.db #0x00	; 0
      000320 00                    4863 	.db #0x00	; 0
      000321 00                    4864 	.db #0x00	; 0
      000322 F8                    4865 	.db #0xf8	; 248
      000323 1F                    4866 	.db #0x1f	; 31
      000324 80                    4867 	.db #0x80	; 128
      000325 00                    4868 	.db #0x00	; 0
      000326 80                    4869 	.db #0x80	; 128
      000327 00                    4870 	.db #0x00	; 0
      000328 80                    4871 	.db #0x80	; 128
      000329 00                    4872 	.db #0x00	; 0
      00032A 80                    4873 	.db #0x80	; 128
      00032B 00                    4874 	.db #0x00	; 0
      00032C 80                    4875 	.db #0x80	; 128
      00032D 00                    4876 	.db #0x00	; 0
      00032E F8                    4877 	.db #0xf8	; 248
      00032F 1F                    4878 	.db #0x1f	; 31
      000330 00                    4879 	.db #0x00	; 0
      000331 00                    4880 	.db #0x00	; 0
      000332 00                    4881 	.db #0x00	; 0
      000333 00                    4882 	.db #0x00	; 0
      000334 00                    4883 	.db #0x00	; 0
      000335 00                    4884 	.db #0x00	; 0
      000336 08                    4885 	.db #0x08	; 8
      000337 10                    4886 	.db #0x10	; 16
      000338 08                    4887 	.db #0x08	; 8
      000339 10                    4888 	.db #0x10	; 16
      00033A 08                    4889 	.db #0x08	; 8
      00033B 10                    4890 	.db #0x10	; 16
      00033C F8                    4891 	.db #0xf8	; 248
      00033D 1F                    4892 	.db #0x1f	; 31
      00033E 08                    4893 	.db #0x08	; 8
      00033F 10                    4894 	.db #0x10	; 16
      000340 08                    4895 	.db #0x08	; 8
      000341 10                    4896 	.db #0x10	; 16
      000342 08                    4897 	.db #0x08	; 8
      000343 10                    4898 	.db #0x10	; 16
      000344 00                    4899 	.db #0x00	; 0
      000345 00                    4900 	.db #0x00	; 0
      000346 00                    4901 	.db #0x00	; 0
      000347 00                    4902 	.db #0x00	; 0
      000348 00                    4903 	.db #0x00	; 0
      000349 00                    4904 	.db #0x00	; 0
      00034A 00                    4905 	.db #0x00	; 0
      00034B 00                    4906 	.db #0x00	; 0
      00034C 08                    4907 	.db #0x08	; 8
      00034D 00                    4908 	.db #0x00	; 0
      00034E 08                    4909 	.db #0x08	; 8
      00034F 10                    4910 	.db #0x10	; 16
      000350 08                    4911 	.db #0x08	; 8
      000351 10                    4912 	.db #0x10	; 16
      000352 08                    4913 	.db #0x08	; 8
      000353 10                    4914 	.db #0x10	; 16
      000354 F0                    4915 	.db #0xf0	; 240
      000355 1F                    4916 	.db #0x1f	; 31
      000356 00                    4917 	.db #0x00	; 0
      000357 00                    4918 	.db #0x00	; 0
      000358 00                    4919 	.db #0x00	; 0
      000359 00                    4920 	.db #0x00	; 0
      00035A 00                    4921 	.db #0x00	; 0
      00035B 00                    4922 	.db #0x00	; 0
      00035C 00                    4923 	.db #0x00	; 0
      00035D 00                    4924 	.db #0x00	; 0
      00035E F8                    4925 	.db #0xf8	; 248
      00035F 1F                    4926 	.db #0x1f	; 31
      000360 00                    4927 	.db #0x00	; 0
      000361 01                    4928 	.db #0x01	; 1
      000362 80                    4929 	.db #0x80	; 128
      000363 01                    4930 	.db #0x01	; 1
      000364 40                    4931 	.db #0x40	; 64
      000365 02                    4932 	.db #0x02	; 2
      000366 20                    4933 	.db #0x20	; 32
      000367 04                    4934 	.db #0x04	; 4
      000368 20                    4935 	.db #0x20	; 32
      000369 08                    4936 	.db #0x08	; 8
      00036A 10                    4937 	.db #0x10	; 16
      00036B 10                    4938 	.db #0x10	; 16
      00036C 08                    4939 	.db #0x08	; 8
      00036D 00                    4940 	.db #0x00	; 0
      00036E 00                    4941 	.db #0x00	; 0
      00036F 00                    4942 	.db #0x00	; 0
      000370 00                    4943 	.db #0x00	; 0
      000371 00                    4944 	.db #0x00	; 0
      000372 F8                    4945 	.db #0xf8	; 248
      000373 1F                    4946 	.db #0x1f	; 31
      000374 08                    4947 	.db #0x08	; 8
      000375 00                    4948 	.db #0x00	; 0
      000376 08                    4949 	.db #0x08	; 8
      000377 00                    4950 	.db #0x00	; 0
      000378 08                    4951 	.db #0x08	; 8
      000379 00                    4952 	.db #0x00	; 0
      00037A 08                    4953 	.db #0x08	; 8
      00037B 00                    4954 	.db #0x00	; 0
      00037C 08                    4955 	.db #0x08	; 8
      00037D 00                    4956 	.db #0x00	; 0
      00037E 08                    4957 	.db #0x08	; 8
      00037F 00                    4958 	.db #0x00	; 0
      000380 00                    4959 	.db #0x00	; 0
      000381 00                    4960 	.db #0x00	; 0
      000382 00                    4961 	.db #0x00	; 0
      000383 00                    4962 	.db #0x00	; 0
      000384 F8                    4963 	.db #0xf8	; 248
      000385 1F                    4964 	.db #0x1f	; 31
      000386 00                    4965 	.db #0x00	; 0
      000387 1C                    4966 	.db #0x1c	; 28
      000388 80                    4967 	.db #0x80	; 128
      000389 07                    4968 	.db #0x07	; 7
      00038A E0                    4969 	.db #0xe0	; 224
      00038B 00                    4970 	.db #0x00	; 0
      00038C 60                    4971 	.db #0x60	; 96
      00038D 00                    4972 	.db #0x00	; 0
      00038E 80                    4973 	.db #0x80	; 128
      00038F 03                    4974 	.db #0x03	; 3
      000390 00                    4975 	.db #0x00	; 0
      000391 1C                    4976 	.db #0x1c	; 28
      000392 F8                    4977 	.db #0xf8	; 248
      000393 1F                    4978 	.db #0x1f	; 31
      000394 00                    4979 	.db #0x00	; 0
      000395 00                    4980 	.db #0x00	; 0
      000396 00                    4981 	.db #0x00	; 0
      000397 00                    4982 	.db #0x00	; 0
      000398 00                    4983 	.db #0x00	; 0
      000399 00                    4984 	.db #0x00	; 0
      00039A F8                    4985 	.db #0xf8	; 248
      00039B 1F                    4986 	.db #0x1f	; 31
      00039C 00                    4987 	.db #0x00	; 0
      00039D 08                    4988 	.db #0x08	; 8
      00039E 00                    4989 	.db #0x00	; 0
      00039F 06                    4990 	.db #0x06	; 6
      0003A0 80                    4991 	.db #0x80	; 128
      0003A1 01                    4992 	.db #0x01	; 1
      0003A2 60                    4993 	.db #0x60	; 96
      0003A3 00                    4994 	.db #0x00	; 0
      0003A4 10                    4995 	.db #0x10	; 16
      0003A5 00                    4996 	.db #0x00	; 0
      0003A6 F8                    4997 	.db #0xf8	; 248
      0003A7 1F                    4998 	.db #0x1f	; 31
      0003A8 00                    4999 	.db #0x00	; 0
      0003A9 00                    5000 	.db #0x00	; 0
      0003AA 00                    5001 	.db #0x00	; 0
      0003AB 00                    5002 	.db #0x00	; 0
      0003AC 00                    5003 	.db #0x00	; 0
      0003AD 00                    5004 	.db #0x00	; 0
      0003AE E0                    5005 	.db #0xe0	; 224
      0003AF 07                    5006 	.db #0x07	; 7
      0003B0 10                    5007 	.db #0x10	; 16
      0003B1 08                    5008 	.db #0x08	; 8
      0003B2 08                    5009 	.db #0x08	; 8
      0003B3 10                    5010 	.db #0x10	; 16
      0003B4 08                    5011 	.db #0x08	; 8
      0003B5 10                    5012 	.db #0x10	; 16
      0003B6 08                    5013 	.db #0x08	; 8
      0003B7 10                    5014 	.db #0x10	; 16
      0003B8 08                    5015 	.db #0x08	; 8
      0003B9 10                    5016 	.db #0x10	; 16
      0003BA 10                    5017 	.db #0x10	; 16
      0003BB 08                    5018 	.db #0x08	; 8
      0003BC E0                    5019 	.db #0xe0	; 224
      0003BD 07                    5020 	.db #0x07	; 7
      0003BE 00                    5021 	.db #0x00	; 0
      0003BF 00                    5022 	.db #0x00	; 0
      0003C0 00                    5023 	.db #0x00	; 0
      0003C1 00                    5024 	.db #0x00	; 0
      0003C2 F8                    5025 	.db #0xf8	; 248
      0003C3 1F                    5026 	.db #0x1f	; 31
      0003C4 80                    5027 	.db #0x80	; 128
      0003C5 10                    5028 	.db #0x10	; 16
      0003C6 80                    5029 	.db #0x80	; 128
      0003C7 10                    5030 	.db #0x10	; 16
      0003C8 80                    5031 	.db #0x80	; 128
      0003C9 10                    5032 	.db #0x10	; 16
      0003CA 80                    5033 	.db #0x80	; 128
      0003CB 10                    5034 	.db #0x10	; 16
      0003CC 00                    5035 	.db #0x00	; 0
      0003CD 11                    5036 	.db #0x11	; 17
      0003CE 00                    5037 	.db #0x00	; 0
      0003CF 0E                    5038 	.db #0x0e	; 14
      0003D0 00                    5039 	.db #0x00	; 0
      0003D1 00                    5040 	.db #0x00	; 0
      0003D2 00                    5041 	.db #0x00	; 0
      0003D3 00                    5042 	.db #0x00	; 0
      0003D4 00                    5043 	.db #0x00	; 0
      0003D5 00                    5044 	.db #0x00	; 0
      0003D6 E0                    5045 	.db #0xe0	; 224
      0003D7 07                    5046 	.db #0x07	; 7
      0003D8 10                    5047 	.db #0x10	; 16
      0003D9 08                    5048 	.db #0x08	; 8
      0003DA 08                    5049 	.db #0x08	; 8
      0003DB 10                    5050 	.db #0x10	; 16
      0003DC 08                    5051 	.db #0x08	; 8
      0003DD 10                    5052 	.db #0x10	; 16
      0003DE 08                    5053 	.db #0x08	; 8
      0003DF 10                    5054 	.db #0x10	; 16
      0003E0 0C                    5055 	.db #0x0c	; 12
      0003E1 10                    5056 	.db #0x10	; 16
      0003E2 12                    5057 	.db #0x12	; 18
      0003E3 08                    5058 	.db #0x08	; 8
      0003E4 E2                    5059 	.db #0xe2	; 226
      0003E5 07                    5060 	.db #0x07	; 7
      0003E6 00                    5061 	.db #0x00	; 0
      0003E7 00                    5062 	.db #0x00	; 0
      0003E8 00                    5063 	.db #0x00	; 0
      0003E9 00                    5064 	.db #0x00	; 0
      0003EA F8                    5065 	.db #0xf8	; 248
      0003EB 1F                    5066 	.db #0x1f	; 31
      0003EC 80                    5067 	.db #0x80	; 128
      0003ED 10                    5068 	.db #0x10	; 16
      0003EE 80                    5069 	.db #0x80	; 128
      0003EF 10                    5070 	.db #0x10	; 16
      0003F0 C0                    5071 	.db #0xc0	; 192
      0003F1 10                    5072 	.db #0x10	; 16
      0003F2 20                    5073 	.db #0x20	; 32
      0003F3 11                    5074 	.db #0x11	; 17
      0003F4 10                    5075 	.db #0x10	; 16
      0003F5 0E                    5076 	.db #0x0e	; 14
      0003F6 08                    5077 	.db #0x08	; 8
      0003F7 00                    5078 	.db #0x00	; 0
      0003F8 00                    5079 	.db #0x00	; 0
      0003F9 00                    5080 	.db #0x00	; 0
      0003FA 00                    5081 	.db #0x00	; 0
      0003FB 00                    5082 	.db #0x00	; 0
      0003FC 00                    5083 	.db #0x00	; 0
      0003FD 00                    5084 	.db #0x00	; 0
      0003FE 18                    5085 	.db #0x18	; 24
      0003FF 0E                    5086 	.db #0x0e	; 14
      000400 08                    5087 	.db #0x08	; 8
      000401 12                    5088 	.db #0x12	; 18
      000402 08                    5089 	.db #0x08	; 8
      000403 11                    5090 	.db #0x11	; 17
      000404 08                    5091 	.db #0x08	; 8
      000405 11                    5092 	.db #0x11	; 17
      000406 88                    5093 	.db #0x88	; 136
      000407 10                    5094 	.db #0x10	; 16
      000408 90                    5095 	.db #0x90	; 144
      000409 10                    5096 	.db #0x10	; 16
      00040A 70                    5097 	.db #0x70	; 112	'p'
      00040B 18                    5098 	.db #0x18	; 24
      00040C 00                    5099 	.db #0x00	; 0
      00040D 00                    5100 	.db #0x00	; 0
      00040E 00                    5101 	.db #0x00	; 0
      00040F 00                    5102 	.db #0x00	; 0
      000410 00                    5103 	.db #0x00	; 0
      000411 10                    5104 	.db #0x10	; 16
      000412 00                    5105 	.db #0x00	; 0
      000413 10                    5106 	.db #0x10	; 16
      000414 00                    5107 	.db #0x00	; 0
      000415 10                    5108 	.db #0x10	; 16
      000416 00                    5109 	.db #0x00	; 0
      000417 10                    5110 	.db #0x10	; 16
      000418 F8                    5111 	.db #0xf8	; 248
      000419 1F                    5112 	.db #0x1f	; 31
      00041A 00                    5113 	.db #0x00	; 0
      00041B 10                    5114 	.db #0x10	; 16
      00041C 00                    5115 	.db #0x00	; 0
      00041D 10                    5116 	.db #0x10	; 16
      00041E 00                    5117 	.db #0x00	; 0
      00041F 10                    5118 	.db #0x10	; 16
      000420 00                    5119 	.db #0x00	; 0
      000421 10                    5120 	.db #0x10	; 16
      000422 00                    5121 	.db #0x00	; 0
      000423 00                    5122 	.db #0x00	; 0
      000424 00                    5123 	.db #0x00	; 0
      000425 00                    5124 	.db #0x00	; 0
      000426 E0                    5125 	.db #0xe0	; 224
      000427 1F                    5126 	.db #0x1f	; 31
      000428 18                    5127 	.db #0x18	; 24
      000429 00                    5128 	.db #0x00	; 0
      00042A 08                    5129 	.db #0x08	; 8
      00042B 00                    5130 	.db #0x00	; 0
      00042C 08                    5131 	.db #0x08	; 8
      00042D 00                    5132 	.db #0x00	; 0
      00042E 08                    5133 	.db #0x08	; 8
      00042F 00                    5134 	.db #0x00	; 0
      000430 10                    5135 	.db #0x10	; 16
      000431 00                    5136 	.db #0x00	; 0
      000432 E0                    5137 	.db #0xe0	; 224
