                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      00057D F0               [24] 1586 	movx	@dptr,a
      00057E 90r00r0F         [24] 1587 	mov	dptr,#_iconSet_PARM_3
      000581 EF               [12] 1588 	mov	a,r7
      000582 F0               [24] 1589 	movx	@dptr,a
      000583 75 82 0A         [24] 1590 	mov	dpl,#0x0a
                                   1591 ;	board/zbs_segmented_uk/../sem9010.c:239: }
      000586 02r03r61         [24] 1592 	ljmp	_iconSet
      000589                       1593 00129$:
      000589 22               [24] 1594 	ret
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'epdEnable'
                                   1597 ;------------------------------------------------------------
                                   1598 ;	board/zbs_segmented_uk/../sem9010.c:240: void epdEnable() {
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function epdEnable
                                   1601 ;	-----------------------------------------
      00058A                       1602 _epdEnable:
                                   1603 ;	board/zbs_segmented_uk/../sem9010.c:249: P2FUNC &= ~((1 << 0) | (1 << 1) | (1 << 2));  // disable functions on busy, _cs, power
      00058A 53 AF F8         [24] 1604 	anl	_P2FUNC,#0xf8
                                   1605 ;	board/zbs_segmented_uk/../sem9010.c:250: P2DIR &= ~((1 << 1) | (1 << 2));              // _CS 2.1 and POWER 2.2(output)
      00058D 53 BB F9         [24] 1606 	anl	_P2DIR,#0xf9
                                   1607 ;	board/zbs_segmented_uk/../sem9010.c:251: P2DIR |= (1 << 0);                            // BUSY (input)
      000590 43 BB 01         [24] 1608 	orl	_P2DIR,#0x01
                                   1609 ;	board/zbs_segmented_uk/../sem9010.c:253: P1DIR &= ~((1 << 7) | (1 << 6));  // _RESET and EPD_EXT_CLK as output
      000593 53 BA 3F         [24] 1610 	anl	_P1DIR,#0x3f
                                   1611 ;	board/zbs_segmented_uk/../sem9010.c:254: P1FUNC &= ~(1 << 7);              // disable function on _reset
      000596 53 AE 7F         [24] 1612 	anl	_P1FUNC,#0x7f
                                   1613 ;	board/zbs_segmented_uk/../sem9010.c:255: P1FUNC |= (1 << 6);               // EPD_EXT_CLK-out enable
      000599 43 AE 40         [24] 1614 	orl	_P1FUNC,#0x40
                                   1615 ;	board/zbs_segmented_uk/../sem9010.c:257: P0FUNC |= (1 << 0) | (1 << 1) | (1 << 2);  // enable clk, mosi, miso functions
      00059C 43 AD 07         [24] 1616 	orl	_P0FUNC,#0x07
                                   1617 ;	board/zbs_segmented_uk/../sem9010.c:258: P0DIR &= ~((1 << 0) | (1 << 1));           // enable output on clk, mosi
      00059F 53 B9 FC         [24] 1618 	anl	_P0DIR,#0xfc
                                   1619 ;	board/zbs_segmented_uk/../sem9010.c:259: P0DIR |= (1 << 2);                         // miso as input
      0005A2 43 B9 04         [24] 1620 	orl	_P0DIR,#0x04
                                   1621 ;	board/zbs_segmented_uk/../sem9010.c:260: P0PULL = (1 << 2);                         // pullup on miso
      0005A5 75 BC 04         [24] 1622 	mov	_P0PULL,#0x04
                                   1623 ;	board/zbs_segmented_uk/../sem9010.c:262: spiInit();
                                   1624 ;	board/zbs_segmented_uk/../sem9010.c:263: }
      0005A8 02r00r00         [24] 1625 	ljmp	_spiInit
                                   1626 ;------------------------------------------------------------
                                   1627 ;Allocation info for local variables in function 'epdDisable'
                                   1628 ;------------------------------------------------------------
                                   1629 ;	board/zbs_segmented_uk/../sem9010.c:264: void epdDisable() {
                                   1630 ;	-----------------------------------------
                                   1631 ;	 function epdDisable
                                   1632 ;	-----------------------------------------
      0005AB                       1633 _epdDisable:
                                   1634 ;	board/zbs_segmented_uk/../sem9010.c:265: P1_7 = 0;  // assert reset
                                   1635 ;	assignBit
      0005AB C2 97            [12] 1636 	clr	_P1_7
                                   1637 ;	board/zbs_segmented_uk/../sem9010.c:267: P2_2 = 0;  // power it down
                                   1638 ;	assignBit
      0005AD C2 A2            [12] 1639 	clr	_P2_2
                                   1640 ;	board/zbs_segmented_uk/../sem9010.c:270: P2DIR |= (1 << 1) | (1 << 2);                 // _cs and power as input
      0005AF 43 BB 06         [24] 1641 	orl	_P2DIR,#0x06
                                   1642 ;	board/zbs_segmented_uk/../sem9010.c:271: P1DIR |= (1 << 7) | (1 << 6);                 // reset and epd-ext-clk as input
      0005B2 43 BA C0         [24] 1643 	orl	_P1DIR,#0xc0
                                   1644 ;	board/zbs_segmented_uk/../sem9010.c:272: P0DIR |= (1 << 0) | (1 << 1);                 // mosi/clk as input
      0005B5 43 B9 03         [24] 1645 	orl	_P0DIR,#0x03
                                   1646 ;	board/zbs_segmented_uk/../sem9010.c:273: P0PULL &= ~(1 << 2);                          // disable miso pullup
      0005B8 53 BC FB         [24] 1647 	anl	_P0PULL,#0xfb
                                   1648 ;	board/zbs_segmented_uk/../sem9010.c:274: P1FUNC &= ~(1 << 6);                          // disable clock output
      0005BB 53 AE BF         [24] 1649 	anl	_P1FUNC,#0xbf
                                   1650 ;	board/zbs_segmented_uk/../sem9010.c:275: P0FUNC &= ~((1 << 0) | (1 << 1) | (1 << 2));  // disable SPI functions
      0005BE 53 AD F8         [24] 1651 	anl	_P0FUNC,#0xf8
                                   1652 ;	board/zbs_segmented_uk/../sem9010.c:276: }
      0005C1 22               [24] 1653 	ret
                                   1654 ;------------------------------------------------------------
                                   1655 ;Allocation info for local variables in function 'epdDraw'
                                   1656 ;------------------------------------------------------------
                                   1657 ;	board/zbs_segmented_uk/../sem9010.c:278: __bit epdDraw() {
                                   1658 ;	-----------------------------------------
                                   1659 ;	 function epdDraw
                                   1660 ;	-----------------------------------------
      0005C2                       1661 _epdDraw:
                                   1662 ;	board/zbs_segmented_uk/../sem9010.c:280: if (!screenPrvRegWrite(0x0d, *(uint32_t __xdata *)(epdSegmentData + 0)))
      0005C2 90r00r10         [24] 1663 	mov	dptr,#_epdSegmentData
      0005C5 E0               [24] 1664 	movx	a,@dptr
      0005C6 FC               [12] 1665 	mov	r4,a
      0005C7 A3               [24] 1666 	inc	dptr
      0005C8 E0               [24] 1667 	movx	a,@dptr
      0005C9 FD               [12] 1668 	mov	r5,a
      0005CA A3               [24] 1669 	inc	dptr
      0005CB E0               [24] 1670 	movx	a,@dptr
      0005CC FE               [12] 1671 	mov	r6,a
      0005CD A3               [24] 1672 	inc	dptr
      0005CE E0               [24] 1673 	movx	a,@dptr
      0005CF FF               [12] 1674 	mov	r7,a
      0005D0 90r00r04         [24] 1675 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0005D3 74 0D            [12] 1676 	mov	a,#0x0d
      0005D5 F0               [24] 1677 	movx	@dptr,a
      0005D6 8C 82            [24] 1678 	mov	dpl,r4
      0005D8 8D 83            [24] 1679 	mov	dph,r5
      0005DA 8E F0            [24] 1680 	mov	b,r6
      0005DC EF               [12] 1681 	mov	a,r7
      0005DD 12r00r7F         [24] 1682 	lcall	_screenPrvRegWriteGuts
                                   1683 ;	board/zbs_segmented_uk/../sem9010.c:281: return false;
      0005E0 40 01            [24] 1684 	jc	00102$
      0005E2 22               [24] 1685 	ret
      0005E3                       1686 00102$:
                                   1687 ;	board/zbs_segmented_uk/../sem9010.c:282: if (!screenPrvRegWrite(0x0e, *(uint32_t __xdata *)(epdSegmentData + 3)))
      0005E3 90r00r13         [24] 1688 	mov	dptr,#(_epdSegmentData + 0x0003)
      0005E6 E0               [24] 1689 	movx	a,@dptr
      0005E7 FC               [12] 1690 	mov	r4,a
      0005E8 A3               [24] 1691 	inc	dptr
      0005E9 E0               [24] 1692 	movx	a,@dptr
      0005EA FD               [12] 1693 	mov	r5,a
      0005EB A3               [24] 1694 	inc	dptr
      0005EC E0               [24] 1695 	movx	a,@dptr
      0005ED FE               [12] 1696 	mov	r6,a
      0005EE A3               [24] 1697 	inc	dptr
      0005EF E0               [24] 1698 	movx	a,@dptr
      0005F0 FF               [12] 1699 	mov	r7,a
      0005F1 90r00r04         [24] 1700 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0005F4 74 0E            [12] 1701 	mov	a,#0x0e
      0005F6 F0               [24] 1702 	movx	@dptr,a
      0005F7 8C 82            [24] 1703 	mov	dpl,r4
      0005F9 8D 83            [24] 1704 	mov	dph,r5
      0005FB 8E F0            [24] 1705 	mov	b,r6
      0005FD EF               [12] 1706 	mov	a,r7
      0005FE 12r00r7F         [24] 1707 	lcall	_screenPrvRegWriteGuts
                                   1708 ;	board/zbs_segmented_uk/../sem9010.c:283: return false;
      000601 40 01            [24] 1709 	jc	00104$
      000603 22               [24] 1710 	ret
      000604                       1711 00104$:
                                   1712 ;	board/zbs_segmented_uk/../sem9010.c:284: if (!screenPrvRegWrite(0x0f, *(uint32_t __xdata *)(epdSegmentData + 6)))
      000604 90r00r16         [24] 1713 	mov	dptr,#(_epdSegmentData + 0x0006)
      000607 E0               [24] 1714 	movx	a,@dptr
      000608 FC               [12] 1715 	mov	r4,a
      000609 A3               [24] 1716 	inc	dptr
      00060A E0               [24] 1717 	movx	a,@dptr
      00060B FD               [12] 1718 	mov	r5,a
      00060C A3               [24] 1719 	inc	dptr
      00060D E0               [24] 1720 	movx	a,@dptr
      00060E FE               [12] 1721 	mov	r6,a
      00060F A3               [24] 1722 	inc	dptr
      000610 E0               [24] 1723 	movx	a,@dptr
      000611 FF               [12] 1724 	mov	r7,a
      000612 90r00r04         [24] 1725 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000615 74 0F            [12] 1726 	mov	a,#0x0f
      000617 F0               [24] 1727 	movx	@dptr,a
      000618 8C 82            [24] 1728 	mov	dpl,r4
      00061A 8D 83            [24] 1729 	mov	dph,r5
      00061C 8E F0            [24] 1730 	mov	b,r6
      00061E EF               [12] 1731 	mov	a,r7
      00061F 12r00r7F         [24] 1732 	lcall	_screenPrvRegWriteGuts
                                   1733 ;	board/zbs_segmented_uk/../sem9010.c:285: return false;
      000622 40 01            [24] 1734 	jc	00106$
      000624 22               [24] 1735 	ret
      000625                       1736 00106$:
                                   1737 ;	board/zbs_segmented_uk/../sem9010.c:286: if (!screenPrvRegWrite(0x10, *(uint32_t __xdata *)(epdSegmentData + 9)))
      000625 90r00r19         [24] 1738 	mov	dptr,#(_epdSegmentData + 0x0009)
      000628 E0               [24] 1739 	movx	a,@dptr
      000629 FC               [12] 1740 	mov	r4,a
      00062A A3               [24] 1741 	inc	dptr
      00062B E0               [24] 1742 	movx	a,@dptr
      00062C FD               [12] 1743 	mov	r5,a
      00062D A3               [24] 1744 	inc	dptr
      00062E E0               [24] 1745 	movx	a,@dptr
      00062F FE               [12] 1746 	mov	r6,a
      000630 A3               [24] 1747 	inc	dptr
      000631 E0               [24] 1748 	movx	a,@dptr
      000632 FF               [12] 1749 	mov	r7,a
      000633 90r00r04         [24] 1750 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000636 74 10            [12] 1751 	mov	a,#0x10
      000638 F0               [24] 1752 	movx	@dptr,a
      000639 8C 82            [24] 1753 	mov	dpl,r4
      00063B 8D 83            [24] 1754 	mov	dph,r5
      00063D 8E F0            [24] 1755 	mov	b,r6
      00063F EF               [12] 1756 	mov	a,r7
      000640 12r00r7F         [24] 1757 	lcall	_screenPrvRegWriteGuts
                                   1758 ;	board/zbs_segmented_uk/../sem9010.c:287: return false;
      000643 40 01            [24] 1759 	jc	00108$
      000645 22               [24] 1760 	ret
      000646                       1761 00108$:
                                   1762 ;	board/zbs_segmented_uk/../sem9010.c:289: if (!screenPrvRegWrite(0x00, isInverted ? 0xa0001c : 0x80001c))
      000646 30*01 0A         [24] 1763 	jnb	_isInverted,00113$
      000649 7C 1C            [12] 1764 	mov	r4,#0x1c
      00064B 7D 00            [12] 1765 	mov	r5,#0x00
      00064D 7E A0            [12] 1766 	mov	r6,#0xa0
      00064F 7F 00            [12] 1767 	mov	r7,#0x00
      000651 80 08            [24] 1768 	sjmp	00114$
      000653                       1769 00113$:
      000653 7C 1C            [12] 1770 	mov	r4,#0x1c
      000655 7D 00            [12] 1771 	mov	r5,#0x00
      000657 7E 80            [12] 1772 	mov	r6,#0x80
      000659 7F 00            [12] 1773 	mov	r7,#0x00
      00065B                       1774 00114$:
      00065B 90r00r04         [24] 1775 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00065E E4               [12] 1776 	clr	a
      00065F F0               [24] 1777 	movx	@dptr,a
      000660 8C 82            [24] 1778 	mov	dpl,r4
      000662 8D 83            [24] 1779 	mov	dph,r5
      000664 8E F0            [24] 1780 	mov	b,r6
      000666 EF               [12] 1781 	mov	a,r7
      000667 12r00r7F         [24] 1782 	lcall	_screenPrvRegWriteGuts
                                   1783 ;	board/zbs_segmented_uk/../sem9010.c:290: return false;
      00066A 40 01            [24] 1784 	jc	00110$
      00066C 22               [24] 1785 	ret
      00066D                       1786 00110$:
                                   1787 ;	board/zbs_segmented_uk/../sem9010.c:292: timerDelay(TIMER_TICKS_PER_SECOND / 10000);
      00066D 90 00 85         [24] 1788 	mov	dptr,#(0x85&0x00ff)
      000670 E4               [12] 1789 	clr	a
      000671 F5 F0            [12] 1790 	mov	b,a
      000673 12r00r00         [24] 1791 	lcall	_timerDelay
                                   1792 ;	board/zbs_segmented_uk/../sem9010.c:293: memcpy(curEpdSegmentData, epdSegmentData, sizeof(epdSegmentData));
      000676 90r00r00         [24] 1793 	mov	dptr,#___memcpy_PARM_2
      000679 74r10            [12] 1794 	mov	a,#_epdSegmentData
      00067B F0               [24] 1795 	movx	@dptr,a
      00067C 74s00            [12] 1796 	mov	a,#(_epdSegmentData >> 8)
      00067E A3               [24] 1797 	inc	dptr
      00067F F0               [24] 1798 	movx	@dptr,a
      000680 E4               [12] 1799 	clr	a
      000681 A3               [24] 1800 	inc	dptr
      000682 F0               [24] 1801 	movx	@dptr,a
      000683 90r00r00         [24] 1802 	mov	dptr,#___memcpy_PARM_3
      000686 74 0C            [12] 1803 	mov	a,#0x0c
      000688 F0               [24] 1804 	movx	@dptr,a
      000689 E4               [12] 1805 	clr	a
      00068A A3               [24] 1806 	inc	dptr
      00068B F0               [24] 1807 	movx	@dptr,a
      00068C 90r00r04         [24] 1808 	mov	dptr,#_curEpdSegmentData
      00068F 75 F0 00         [24] 1809 	mov	b,#0x00
      000692 12r00r00         [24] 1810 	lcall	___memcpy
                                   1811 ;	board/zbs_segmented_uk/../sem9010.c:294: screen_start_time = timerGet();
      000695 12r00r00         [24] 1812 	lcall	_timerGet
      000698 AC 82            [24] 1813 	mov	r4,dpl
      00069A AD 83            [24] 1814 	mov	r5,dph
      00069C AE F0            [24] 1815 	mov	r6,b
      00069E FF               [12] 1816 	mov	r7,a
      00069F 90r00r00         [24] 1817 	mov	dptr,#_screen_start_time
      0006A2 EC               [12] 1818 	mov	a,r4
      0006A3 F0               [24] 1819 	movx	@dptr,a
      0006A4 ED               [12] 1820 	mov	a,r5
      0006A5 A3               [24] 1821 	inc	dptr
      0006A6 F0               [24] 1822 	movx	@dptr,a
      0006A7 EE               [12] 1823 	mov	a,r6
      0006A8 A3               [24] 1824 	inc	dptr
      0006A9 F0               [24] 1825 	movx	@dptr,a
      0006AA EF               [12] 1826 	mov	a,r7
      0006AB A3               [24] 1827 	inc	dptr
      0006AC F0               [24] 1828 	movx	@dptr,a
                                   1829 ;	board/zbs_segmented_uk/../sem9010.c:295: display_is_drawing = 1;
                                   1830 ;	assignBit
      0006AD D2*00            [12] 1831 	setb	_display_is_drawing
                                   1832 ;	board/zbs_segmented_uk/../sem9010.c:296: return true;
      0006AF D3               [12] 1833 	setb	c
                                   1834 ;	board/zbs_segmented_uk/../sem9010.c:297: }
      0006B0 22               [24] 1835 	ret
                                   1836 ;------------------------------------------------------------
                                   1837 ;Allocation info for local variables in function 'epdUpdate'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	board/zbs_segmented_uk/../sem9010.c:299: __bit epdUpdate() {
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function epdUpdate
                                   1842 ;	-----------------------------------------
      0006B1                       1843 _epdUpdate:
                                   1844 ;	board/zbs_segmented_uk/../sem9010.c:300: if (memcmp(curEpdSegmentData, epdSegmentData, sizeof(epdSegmentData)) == 0) {
      0006B1 90r00r00         [24] 1845 	mov	dptr,#_memcmp_PARM_2
      0006B4 74r10            [12] 1846 	mov	a,#_epdSegmentData
      0006B6 F0               [24] 1847 	movx	@dptr,a
      0006B7 74s00            [12] 1848 	mov	a,#(_epdSegmentData >> 8)
      0006B9 A3               [24] 1849 	inc	dptr
      0006BA F0               [24] 1850 	movx	@dptr,a
      0006BB E4               [12] 1851 	clr	a
      0006BC A3               [24] 1852 	inc	dptr
      0006BD F0               [24] 1853 	movx	@dptr,a
      0006BE 90r00r00         [24] 1854 	mov	dptr,#_memcmp_PARM_3
      0006C1 74 0C            [12] 1855 	mov	a,#0x0c
      0006C3 F0               [24] 1856 	movx	@dptr,a
      0006C4 E4               [12] 1857 	clr	a
      0006C5 A3               [24] 1858 	inc	dptr
      0006C6 F0               [24] 1859 	movx	@dptr,a
      0006C7 90r00r04         [24] 1860 	mov	dptr,#_curEpdSegmentData
      0006CA 75 F0 00         [24] 1861 	mov	b,#0x00
      0006CD 12r00r00         [24] 1862 	lcall	_memcmp
      0006D0 E5 82            [12] 1863 	mov	a,dpl
      0006D2 85 83 F0         [24] 1864 	mov	b,dph
      0006D5 45 F0            [12] 1865 	orl	a,b
      0006D7 70 02            [24] 1866 	jnz	00102$
                                   1867 ;	board/zbs_segmented_uk/../sem9010.c:301: return false;
      0006D9 C3               [12] 1868 	clr	c
      0006DA 22               [24] 1869 	ret
      0006DB                       1870 00102$:
                                   1871 ;	board/zbs_segmented_uk/../sem9010.c:303: return epdDraw();
      0006DB 12r05rC2         [24] 1872 	lcall	_epdDraw
      0006DE 92*02            [24] 1873 	mov  _epdUpdate_sloc0_1_0,c
                                   1874 ;	board/zbs_segmented_uk/../sem9010.c:305: }
      0006E0 22               [24] 1875 	ret
                                   1876 ;------------------------------------------------------------
                                   1877 ;Allocation info for local variables in function 'epdSetup'
                                   1878 ;------------------------------------------------------------
                                   1879 ;	board/zbs_segmented_uk/../sem9010.c:307: __bit epdSetup(__bit inverted) {
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function epdSetup
                                   1882 ;	-----------------------------------------
      0006E1                       1883 _epdSetup:
                                   1884 ;	board/zbs_segmented_uk/../sem9010.c:309: isInverted = inverted;
                                   1885 ;	assignBit
      0006E1 A2*03            [12] 1886 	mov	c,_epdSetup_PARM_1
      0006E3 92*01            [24] 1887 	mov	_isInverted,c
                                   1888 ;	board/zbs_segmented_uk/../sem9010.c:310: display_is_drawing = 0;
                                   1889 ;	assignBit
      0006E5 C2*00            [12] 1890 	clr	_display_is_drawing
                                   1891 ;	board/zbs_segmented_uk/../sem9010.c:311: P2_1 = 1;
                                   1892 ;	assignBit
      0006E7 D2 A1            [12] 1893 	setb	_P2_1
                                   1894 ;	board/zbs_segmented_uk/../sem9010.c:312: P2_2 = 1;  // power it up
                                   1895 ;	assignBit
      0006E9 D2 A2            [12] 1896 	setb	_P2_2
                                   1897 ;	board/zbs_segmented_uk/../sem9010.c:313: timerDelay(TIMER_TICKS_PER_SECOND / 1000);
      0006EB 90 05 35         [24] 1898 	mov	dptr,#0x0535
      0006EE E4               [12] 1899 	clr	a
      0006EF F5 F0            [12] 1900 	mov	b,a
      0006F1 12r00r00         [24] 1901 	lcall	_timerDelay
                                   1902 ;	board/zbs_segmented_uk/../sem9010.c:314: P1_7 = 0;  // assert reset
                                   1903 ;	assignBit
      0006F4 C2 97            [12] 1904 	clr	_P1_7
                                   1905 ;	board/zbs_segmented_uk/../sem9010.c:315: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      0006F6 90 34 15         [24] 1906 	mov	dptr,#0x3415
      0006F9 E4               [12] 1907 	clr	a
      0006FA F5 F0            [12] 1908 	mov	b,a
      0006FC 12r00r00         [24] 1909 	lcall	_timerDelay
                                   1910 ;	board/zbs_segmented_uk/../sem9010.c:316: P1_7 = 1;  // release reset
                                   1911 ;	assignBit
      0006FF D2 97            [12] 1912 	setb	_P1_7
                                   1913 ;	board/zbs_segmented_uk/../sem9010.c:317: timerDelay(TIMER_TICKS_PER_SECOND / 1000);
      000701 90 05 35         [24] 1914 	mov	dptr,#0x0535
      000704 E4               [12] 1915 	clr	a
      000705 F5 F0            [12] 1916 	mov	b,a
      000707 12r00r00         [24] 1917 	lcall	_timerDelay
                                   1918 ;	board/zbs_segmented_uk/../sem9010.c:320: if (!screenPrvTimedWait(TIMER_TICKS_PER_SECOND)) {
      00070A 90 58 55         [24] 1919 	mov	dptr,#0x5855
      00070D 75 F0 14         [24] 1920 	mov	b,#0x14
      000710 E4               [12] 1921 	clr	a
      000711 12r00r00         [24] 1922 	lcall	_screenPrvTimedWait
                                   1923 ;	board/zbs_segmented_uk/../sem9010.c:321: return false;
      000714 40 01            [24] 1924 	jc	00102$
      000716 22               [24] 1925 	ret
      000717                       1926 00102$:
                                   1927 ;	board/zbs_segmented_uk/../sem9010.c:328: if (!screenPrvRegWrite(0x01, 0x070000))
      000717 90r00r04         [24] 1928 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00071A 74 01            [12] 1929 	mov	a,#0x01
      00071C F0               [24] 1930 	movx	@dptr,a
      00071D 90 00 00         [24] 1931 	mov	dptr,#0x0000
      000720 75 F0 07         [24] 1932 	mov	b,#0x07
      000723 E4               [12] 1933 	clr	a
      000724 12r00r7F         [24] 1934 	lcall	_screenPrvRegWriteGuts
                                   1935 ;	board/zbs_segmented_uk/../sem9010.c:329: return false;
      000727 40 01            [24] 1936 	jc	00104$
      000729 22               [24] 1937 	ret
      00072A                       1938 00104$:
                                   1939 ;	board/zbs_segmented_uk/../sem9010.c:330: if (!screenPrvRegWrite(0x03, 0x400000))
      00072A 90r00r04         [24] 1940 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00072D 74 03            [12] 1941 	mov	a,#0x03
      00072F F0               [24] 1942 	movx	@dptr,a
      000730 90 00 00         [24] 1943 	mov	dptr,#0x0000
      000733 75 F0 40         [24] 1944 	mov	b,#0x40
      000736 E4               [12] 1945 	clr	a
      000737 12r00r7F         [24] 1946 	lcall	_screenPrvRegWriteGuts
                                   1947 ;	board/zbs_segmented_uk/../sem9010.c:331: return false;
      00073A 40 01            [24] 1948 	jc	00106$
      00073C 22               [24] 1949 	ret
      00073D                       1950 00106$:
                                   1951 ;	board/zbs_segmented_uk/../sem9010.c:332: if (!screenPrvRegWrite(0x04, 0xfc0000))
      00073D 90r00r04         [24] 1952 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000740 74 04            [12] 1953 	mov	a,#0x04
      000742 F0               [24] 1954 	movx	@dptr,a
      000743 90 00 00         [24] 1955 	mov	dptr,#0x0000
      000746 75 F0 FC         [24] 1956 	mov	b,#0xfc
      000749 E4               [12] 1957 	clr	a
      00074A 12r00r7F         [24] 1958 	lcall	_screenPrvRegWriteGuts
                                   1959 ;	board/zbs_segmented_uk/../sem9010.c:333: return false;
      00074D 40 01            [24] 1960 	jc	00108$
      00074F 22               [24] 1961 	ret
      000750                       1962 00108$:
                                   1963 ;	board/zbs_segmented_uk/../sem9010.c:335: if (!screenPrvRegWrite(0x14, 0x440000))
      000750 90r00r04         [24] 1964 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      000753 74 14            [12] 1965 	mov	a,#0x14
      000755 F0               [24] 1966 	movx	@dptr,a
      000756 90 00 00         [24] 1967 	mov	dptr,#0x0000
      000759 75 F0 44         [24] 1968 	mov	b,#0x44
      00075C E4               [12] 1969 	clr	a
      00075D 12r00r7F         [24] 1970 	lcall	_screenPrvRegWriteGuts
                                   1971 ;	board/zbs_segmented_uk/../sem9010.c:336: return false;
      000760 40 01            [24] 1972 	jc	00110$
      000762 22               [24] 1973 	ret
      000763                       1974 00110$:
                                   1975 ;	board/zbs_segmented_uk/../sem9010.c:337: if (!screenPrvRegWrite(0x15, inverted ? 0x680001 : 0x860000))
      000763 30*03 0A         [24] 1976 	jnb	_epdSetup_PARM_1,00121$
      000766 7C 01            [12] 1977 	mov	r4,#0x01
      000768 7D 00            [12] 1978 	mov	r5,#0x00
      00076A 7E 68            [12] 1979 	mov	r6,#0x68
      00076C 7F 00            [12] 1980 	mov	r7,#0x00
      00076E 80 08            [24] 1981 	sjmp	00122$
      000770                       1982 00121$:
      000770 7C 00            [12] 1983 	mov	r4,#0x00
      000772 7D 00            [12] 1984 	mov	r5,#0x00
      000774 7E 86            [12] 1985 	mov	r6,#0x86
      000776 7F 00            [12] 1986 	mov	r7,#0x00
      000778                       1987 00122$:
      000778 90r00r04         [24] 1988 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      00077B 74 15            [12] 1989 	mov	a,#0x15
      00077D F0               [24] 1990 	movx	@dptr,a
      00077E 8C 82            [24] 1991 	mov	dpl,r4
      000780 8D 83            [24] 1992 	mov	dph,r5
      000782 8E F0            [24] 1993 	mov	b,r6
      000784 EF               [12] 1994 	mov	a,r7
      000785 12r00r7F         [24] 1995 	lcall	_screenPrvRegWriteGuts
                                   1996 ;	board/zbs_segmented_uk/../sem9010.c:338: return false;
      000788 40 01            [24] 1997 	jc	00112$
      00078A 22               [24] 1998 	ret
      00078B                       1999 00112$:
                                   2000 ;	board/zbs_segmented_uk/../sem9010.c:339: if (!screenPrvRegWrite(0x16, inverted ? 0x240000 : 0x040000))
      00078B 30*03 0A         [24] 2001 	jnb	_epdSetup_PARM_1,00123$
      00078E 7C 00            [12] 2002 	mov	r4,#0x00
      000790 7D 00            [12] 2003 	mov	r5,#0x00
      000792 7E 24            [12] 2004 	mov	r6,#0x24
      000794 7F 00            [12] 2005 	mov	r7,#0x00
      000796 80 08            [24] 2006 	sjmp	00124$
      000798                       2007 00123$:
      000798 7C 00            [12] 2008 	mov	r4,#0x00
      00079A 7D 00            [12] 2009 	mov	r5,#0x00
      00079C 7E 04            [12] 2010 	mov	r6,#0x04
      00079E 7F 00            [12] 2011 	mov	r7,#0x00
      0007A0                       2012 00124$:
      0007A0 90r00r04         [24] 2013 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0007A3 74 16            [12] 2014 	mov	a,#0x16
      0007A5 F0               [24] 2015 	movx	@dptr,a
      0007A6 8C 82            [24] 2016 	mov	dpl,r4
      0007A8 8D 83            [24] 2017 	mov	dph,r5
      0007AA 8E F0            [24] 2018 	mov	b,r6
      0007AC EF               [12] 2019 	mov	a,r7
      0007AD 12r00r7F         [24] 2020 	lcall	_screenPrvRegWriteGuts
                                   2021 ;	board/zbs_segmented_uk/../sem9010.c:340: return false;
      0007B0 40 01            [24] 2022 	jc	00114$
      0007B2 22               [24] 2023 	ret
      0007B3                       2024 00114$:
                                   2025 ;	board/zbs_segmented_uk/../sem9010.c:342: if (!screenPrvRegWrite(0x19, 0x082514))
      0007B3 90r00r04         [24] 2026 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0007B6 74 19            [12] 2027 	mov	a,#0x19
      0007B8 F0               [24] 2028 	movx	@dptr,a
      0007B9 90 25 14         [24] 2029 	mov	dptr,#0x2514
      0007BC 75 F0 08         [24] 2030 	mov	b,#0x08
      0007BF E4               [12] 2031 	clr	a
      0007C0 12r00r7F         [24] 2032 	lcall	_screenPrvRegWriteGuts
                                   2033 ;	board/zbs_segmented_uk/../sem9010.c:343: return false;
      0007C3 40 01            [24] 2034 	jc	00116$
      0007C5 22               [24] 2035 	ret
      0007C6                       2036 00116$:
                                   2037 ;	board/zbs_segmented_uk/../sem9010.c:344: if (!screenPrvRegWrite(0x1a, 0xa02000))
      0007C6 90r00r04         [24] 2038 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
